"term","group","contrast","resilience_within_z","estimate","conf.low","conf.high"
"avg_drought","1","dY/dX",-1,-0.0510988373369621,-0.232536305028525,0.122505166928572
"avg_drought","2","dY/dX",-1,-0.019383168398687,-0.565519311354238,0.528702698219226
"avg_drought","3","dY/dX",-1,0.0704065755515599,-0.566663257982284,0.70918517896608
"avg_drought","1","dY/dX",0,-0.0540129106033741,-0.246041994023681,0.130490593472941
"avg_drought","2","dY/dX",0,-0.0162194390349391,-0.567007664478688,0.53412534562864
"avg_drought","3","dY/dX",0,0.0720727729486199,-0.570172748167147,0.714349557449521
"avg_drought","1","dY/dX",1,-0.0574434304368572,-0.260614990676023,0.138113135690402
"avg_drought","2","dY/dX",1,-0.0135198851419349,-0.567253831172963,0.544433586192498
"avg_drought","3","dY/dX",1,0.073423366429448,-0.569947377606145,0.715963037407039
"avg_earthquake","1","dY/dX",-1,-0.145464847959409,-0.275482228918797,-0.0176716824915502
"avg_earthquake","2","dY/dX",-1,0.0561554579908541,-0.327174769797678,0.427733402147808
"avg_earthquake","3","dY/dX",-1,0.0875759305346312,-0.352193596717139,0.533192072369025
"avg_earthquake","1","dY/dX",0,-0.156481368086398,-0.293080304317548,-0.0214925927400903
"avg_earthquake","2","dY/dX",0,0.0629526826013137,-0.322704018049502,0.436046533856903
"avg_earthquake","3","dY/dX",0,0.0913188736224345,-0.350524079705767,0.538158925423188
"avg_earthquake","1","dY/dX",1,-0.167902525502434,-0.312230686404652,-0.023844964134416
"avg_earthquake","2","dY/dX",1,0.0702143018166582,-0.316311310094541,0.445010580081256
"avg_earthquake","3","dY/dX",1,0.0949391320840757,-0.345440934315926,0.54097446056026
"avg_flooding","1","dY/dX",-1,-0.0614970070193522,-0.194802810245998,0.067592936223311
"avg_flooding","2","dY/dX",-1,0.161858019004739,-0.22091555199452,0.554290223902131
"avg_flooding","3","dY/dX",-1,-0.0989933735104653,-0.555654947077255,0.346269413006154
"avg_flooding","1","dY/dX",0,-0.0674074453621686,-0.208017158645497,0.0690407966105569
