"term","contrast","country","estimate","conf.low","conf.high"
"sandstorm","sandstorm","India",0.0565195627985284,-0.250772381883136,0.350656508715545
"snowstorm","snowstorm","India",0.0769017798454212,-0.0868279108484864,0.291392266229014
"thunder","thunder","India",0.0631182861766271,-0.0553320015235917,0.172017644206272
"tornado","tornado","India",0.0903690588582224,-0.0535182175892436,0.293651479538957
"volcano","volcano","India",-0.0128825484613559,-0.315597696337566,0.340468470932837
"wildfire","wildfire","India",0.0745284246916104,-0.0670428166665536,0.192791523438647
"drought","drought","Israel",0.0731530161341384,-0.0462040099782889,0.235326864407095
"earthquake","earthquake","Israel",-0.00100262936572368,-0.0739925907274391,0.0830327227478132
"flooding","flooding","Israel",0.0781387801684257,0.00952162063133079,0.15844575419726
"heatwave","heatwave","Israel",0.102728491787604,-0.0567059464577281,0.31227021146842
"hurricane","hurricane","Israel",0.0551815837493504,0.00187483350559673,0.117034896804723
"mudslide","mudslide","Israel",0.0793630453071208,-0.00742325325015933,0.220067550148708
"sandstorm","sandstorm","Israel",0.039329271469887,-0.132540052456821,0.364292475132071
"snowstorm","snowstorm","Israel",0.0456512068676259,-0.0665299268095908,0.219319748120573
"thunder","thunder","Israel",0.0484961864996083,-0.0552797304692445,0.178462425054603
"tornado","tornado","Israel",0.0593677890839421,-0.0518646103996892,0.237419464693074
"volcano","volcano","Israel",-0.00762040531491364,-0.167078804586192,0.3019367058974
"wildfire","wildfire","Israel",0.0545106536858422,-0.0317991525479932,0.167919417697856
"drought","drought","Japan",0.10656959895195,-0.0766186654197898,0.25595751700083
"earthquake","earthquake","Japan",0.0522555626496908,-0.0337566812474417,0.135441824756482
"flooding","flooding","Japan",0.0574120093098306,-0.0296213163090638,0.135672756765615
"heatwave","heatwave","Japan",0.129589570571228,-0.087397523164641,0.291030683456825
"hurricane","hurricane","Japan",0.0614091578950869,-0.0132369864689178,0.104364669306719
"mudslide","mudslide","Japan",0.112946353085294,0.0116553279980793,0.242413009131994
"sandstorm","sandstorm","Japan",0.0591760501170305,-0.318110239514798,0.311590409254389
"snowstorm","snowstorm","Japan",0.026266264232834,-0.195764349489045,0.154307421050104
"thunder","thunder","Japan",0.0692783363782798,-0.0971955492807959,0.205560568613061
"tornado","tornado","Japan",0.0873410267494043,-0.0559724344635321,0.255725866313219
"volcano","volcano","Japan",-0.0140645988029687,-0.408999363877489,0.287641860013333
"wildfire","wildfire","Japan",0.0755300723219253,-0.0471007208239414,0.184907265676159
"drought","drought","Kazakhstan",0.107727190347292,-0.0400399661656418,0.253487474424936
"earthquake","earthquake","Kazakhstan",0.0393350202278895,-0.0856677659778237,0.159525438240425
"flooding","flooding","Kazakhstan",0.134722279669134,0.0403571826131105,0.228864824754619
"heatwave","heatwave","Kazakhstan",0.137332729336713,-0.0945469817091828,0.318072556222304
"hurricane","hurricane","Kazakhstan",0.0848120615921261,0.0210855240076232,0.166042349498358
"mudslide","mudslide","Kazakhstan",0.107350233397517,-0.0286068377796602,0.229974802553932
"sandstorm","sandstorm","Kazakhstan",0.0602237850385081,-0.276538034318377,0.33331244408685
"snowstorm","snowstorm","Kazakhstan",0.0604822369143395,-0.0572822196213429,0.186575960415465
"thunder","thunder","Kazakhstan",0.0700321503642668,-0.0945419216422453,0.224190441307396
"tornado","tornado","Kazakhstan",0.0837244468023107,-0.0896141963725571,0.278274598694961
"volcano","volcano","Kazakhstan",-0.013135318977797,-0.341823223536374,0.324668308495107
"wildfire","wildfire","Kazakhstan",0.0765943265590552,-0.0534860762333182,0.194790693116776
"drought","drought","Lebanon",0.0911642294087763,-0.0841028252017614,0.283208867579023
"earthquake","earthquake","Lebanon",0.103430510027618,0.0295638695167489,0.180224505584636
"flooding","flooding","Lebanon",0.0989595430136016,0.00634355736633376,0.200706340077388
"heatwave","heatwave","Lebanon",0.131733908379263,-0.0815639171118816,0.348386814165071
"hurricane","hurricane","Lebanon",0.0750950228440159,0.00433513398283385,0.150353332425641
"mudslide","mudslide","Lebanon",0.106495117828352,-0.0139121192576303,0.25928421033858
"sandstorm","sandstorm","Lebanon",0.054553161922876,-0.221792344900927,0.373909715444945
"snowstorm","snowstorm","Lebanon",0.0810045088267128,-0.052228221459129,0.286302343442677
"thunder","thunder","Lebanon",0.114291065876505,0.0170974191804088,0.323342629963373
"tornado","tornado","Lebanon",0.0722118243939101,-0.0961876464845044,0.260391745022075
"volcano","volcano","Lebanon",-0.011056774074575,-0.273952052569487,0.355609648340211
"wildfire","wildfire","Lebanon",0.0452054517051132,-0.098551102674021,0.120133386624619
"drought","drought","Libya",0.092616743628148,-0.0808873527499916,0.284567943691845
"earthquake","earthquake","Libya",0.0701642566663631,-0.0511831988635102,0.205836983115958
"flooding","flooding","Libya",0.154922492558829,0.0720675272735634,0.24363285977598
"heatwave","heatwave","Libya",0.133477064343384,-0.08394635637737,0.358358794762063
"hurricane","hurricane","Libya",0.0751507746534837,0.00371307900122915,0.153584958008881
"mudslide","mudslide","Libya",0.106358289437055,-0.0122680360969968,0.249464590168266
"sandstorm","sandstorm","Libya",0.0550505388407333,-0.231503574935551,0.368589254166759
"snowstorm","snowstorm","Libya",0.0621929643587695,-0.0998387874967466,0.284980472632954
"thunder","thunder","Libya",0.0662777511274751,-0.0839422948129561,0.21989049125966
"tornado","tornado","Libya",0.0812997158197923,-0.0692138422771373,0.28108813348979
"volcano","volcano","Libya",-0.0110343858306898,-0.277142761509524,0.365838720868537
"wildfire","wildfire","Libya",0.0618567930466462,-0.0676017464781274,0.151048840224356
"drought","drought","North Macedonia",0.128715745269719,-0.0238096045433936,0.253246482913091
"earthquake","earthquake","North Macedonia",0.13718601718333,0.0591968326162032,0.215194420101693
"flooding","flooding","North Macedonia",0.0511027221809885,-0.0264288499052478,0.11958344210415
"heatwave","heatwave","North Macedonia",0.120632827706417,-0.0967352152553032,0.263238798406212
"hurricane","hurricane","North Macedonia",0.072933184394071,0.00752099661080701,0.137550683110633
"mudslide","mudslide","North Macedonia",0.103963492842194,0.0149031501369902,0.219988655754934
"sandstorm","sandstorm","North Macedonia",0.0558092567561179,-0.310898208978304,0.277845708710713
"snowstorm","snowstorm","North Macedonia",0.0614038226820069,-0.137556449308978,0.214020648294068
"thunder","thunder","North Macedonia",0.0679400446109267,-0.072769115399571,0.196186663672839
"tornado","tornado","North Macedonia",0.080460675888331,-0.0702406532824463,0.22856949974748
"volcano","volcano","North Macedonia",-0.0110509256691407,-0.434756364064166,0.250034766429152
"wildfire","wildfire","North Macedonia",0.0683917626423421,-0.0558287321841209,0.164131254958482
"drought","drought","Romania",0.0834289817741455,-0.0869391218355418,0.204816955392571
"earthquake","earthquake","Romania",0.0612176833686269,-0.0247977370603648,0.139182184775541
"flooding","flooding","Romania",0.0745738068883725,-0.00866628363366097,0.147099788615141
"heatwave","heatwave","Romania",0.115292860612099,-0.107908117684413,0.243769937151095
"hurricane","hurricane","Romania",0.0699367222405185,0.0105238789312728,0.129615584948486
"mudslide","mudslide","Romania",0.093188175664466,-0.0134666165271374,0.191745664254013
"sandstorm","sandstorm","Romania",0.0517385336122776,-0.326069531837719,0.251134348150061
"snowstorm","snowstorm","Romania",0.0572934757748896,-0.129739860293049,0.204309757715503
"thunder","thunder","Romania",0.0560419029735697,-0.101225462901162,0.160648282083083
"tornado","tornado","Romania",0.0722947167024149,-0.0730566706038045,0.209830119567536
"volcano","volcano","Romania",-0.0118187263114181,-0.441204092908376,0.236330275746552
"wildfire","wildfire","Romania",0.0690993057247541,-0.0395376405963549,0.168798695348913
"drought","drought","Russia",0.15123827873888,0.0503122010479152,0.25950092576897
"earthquake","earthquake","Russia",0.0400671092881975,-0.0513544702306371,0.140331183960654
"flooding","flooding","Russia",0.074035529778816,0.0136685947872064,0.138295057162733
"heatwave","heatwave","Russia",0.121407597497963,-0.0713990832816384,0.352273627306637
"hurricane","hurricane","Russia",0.0657754493712833,0.00285088334405922,0.12956451096795
"mudslide","mudslide","Russia",0.0960652585515988,-0.0110041933153241,0.242578594472589
"sandstorm","sandstorm","Russia",0.0470967915734447,-0.179683422305057,0.392364460613121
"snowstorm","snowstorm","Russia",0.0495845679896009,-0.0837741975784822,0.219944610338409
"thunder","thunder","Russia",0.0590273378139896,-0.0661359138145184,0.210321914095323
"tornado","tornado","Russia",0.0722114386383134,-0.059064859988415,0.28478229440427
"volcano","volcano","Russia",-0.00878961705933967,-0.218430094655761,0.351989105424349
"wildfire","wildfire","Russia",0.0660481238667744,0.011699053057305,0.123117475803798
"drought","drought","Sierra Leone",0.0791549507702848,-0.0858212743423006,0.199083801238362
"earthquake","earthquake","Sierra Leone",0.058264443619682,-0.0735900959330133,0.158947303795067
"flooding","flooding","Sierra Leone",0.0950646867506432,0.0431806748277957,0.144206611710684
"heatwave","heatwave","Sierra Leone",0.108489300658242,-0.0990171191124714,0.2279502443458
"hurricane","hurricane","Sierra Leone",0.0547117604459037,-0.0417196777128668,0.0947454790724473
"mudslide","mudslide","Sierra Leone",0.101897998181537,0.0375660512819522,0.204823216685774
"sandstorm","sandstorm","Sierra Leone",0.0525412138316762,-0.300493163359118,0.24060338998274
"snowstorm","snowstorm","Sierra Leone",0.0568732581788639,-0.111253357037902,0.190396884747416
"thunder","thunder","Sierra Leone",0.060670537684291,-0.0393973482688438,0.144398262697132
"tornado","tornado","Sierra Leone",0.0760765806453997,-0.0505201026685045,0.216657709937936
"volcano","volcano","Sierra Leone",-0.0101314588549526,-0.452661663438681,0.226054207798877
"wildfire","wildfire","Sierra Leone",0.0719634694231974,-0.000400272610587027,0.157186552547513
"drought","drought","Somalia",-0.0388766067562609,-0.118596342423571,0.0425230656349637
"earthquake","earthquake","Somalia",0.0790796573991806,-0.0554163908140255,0.225260420128792
"flooding","flooding","Somalia",0.21641824784634,0.149771170947965,0.28281572344949
"heatwave","heatwave","Somalia",0.132692303618065,-0.0834512133812027,0.345759975005319
"hurricane","hurricane","Somalia",0.0758915155948916,0.00156172567010693,0.155526516203993
"mudslide","mudslide","Somalia",0.10719737015535,-0.00945841386598694,0.256234735208767
"sandstorm","sandstorm","Somalia",0.0579575146661636,-0.2267819826131,0.390762208489141
"snowstorm","snowstorm","Somalia",0.0625133389210947,-0.101477199855933,0.27545470260805
"thunder","thunder","Somalia",0.0661574477216996,-0.0842933797231777,0.223339388051609
"tornado","tornado","Somalia",0.0805552442387456,-0.0752341286382775,0.275233680949589
"volcano","volcano","Somalia",-0.0121330058605224,-0.277173876838185,0.337913157610624
"wildfire","wildfire","Somalia",0.0705635939047675,-0.0511607939413909,0.188679299408692
"drought","drought","Thailand",0.0548740759070917,-0.104104991130541,0.211772413917369
"earthquake","earthquake","Thailand",0.0789055298665327,-0.0547831724424507,0.223263187087987
"flooding","flooding","Thailand",0.0322565461998023,-0.0335590180198618,0.0986603055875147
"heatwave","heatwave","Thailand",0.136673731613606,-0.0928544085580674,0.343792175546254
"hurricane","hurricane","Thailand",0.0730860830658303,-0.0129412237193603,0.137533099576881
"mudslide","mudslide","Thailand",0.111018213888842,-0.00629247387405361,0.254453906030285
"sandstorm","sandstorm","Thailand",0.0573440817906257,-0.240822938672316,0.354482231721227
"snowstorm","snowstorm","Thailand",0.0649666320079386,-0.114221105360009,0.26292933929757
"thunder","thunder","Thailand",0.0560092661376596,-0.0842922947280918,0.168028114480275
"tornado","tornado","Thailand",0.0841309363342939,-0.0781633498715138,0.290234341292098
"volcano","volcano","Thailand",-0.00968266146207898,-0.316495987540713,0.343063578772618
"wildfire","wildfire","Thailand",0.0780635501344294,-0.051150428233814,0.212163639703726
"drought","drought","United Kingdom",0.0613446168855814,-0.0825291952266989,0.167770048349051
"earthquake","earthquake","United Kingdom",0.0554212042663223,-0.06781367960204,0.145022194749391
"flooding","flooding","United Kingdom",0.0652925652554688,-0.0106232644060477,0.12856888102744
"heatwave","heatwave","United Kingdom",0.10225559981953,-0.0945894290837535,0.211406965912455
"hurricane","hurricane","United Kingdom",0.0601933118943631,-0.00334512016859438,0.105900357569128
"mudslide","mudslide","United Kingdom",0.0847485197819551,-0.00152240940071349,0.16567169630556
"sandstorm","sandstorm","United Kingdom",0.0480265599358181,-0.307379424138738,0.220715818035989
"snowstorm","snowstorm","United Kingdom",0.0596695509160286,-0.0666327330854502,0.180743191888882
"thunder","thunder","United Kingdom",0.0570643230047098,-0.0624203374197123,0.144419107995978
"tornado","tornado","United Kingdom",0.0546832588419835,-0.123067672582672,0.153376300286532
"volcano","volcano","United Kingdom",-0.0100687197856581,-0.450081730381655,0.211572652841665
"wildfire","wildfire","United Kingdom",0.0615249905127783,-0.0307912769775551,0.137983682398185
"drought","drought","Benin",0.0870129767574532,-0.0163258207318592,0.180136245598344
"earthquake","earthquake","Benin",0.0747644926923713,-0.0666606765730546,0.207314384234734
"flooding","flooding","Benin",0.0771513850291494,0.0151953596174736,0.138666828268012
"heatwave","heatwave","Benin",0.13320032948863,-0.098403120986998,0.299219202795697
"hurricane","hurricane","Benin",0.0804502702923396,0.0168584895522581,0.155734643718447
"mudslide","mudslide","Benin",0.109866519719095,-0.00139729192399526,0.236066603782436
"sandstorm","sandstorm","Benin",0.0600093750205149,-0.293648576006818,0.323886838022147
"snowstorm","snowstorm","Benin",0.0650746353525216,-0.12759555586416,0.239463621303796
"thunder","thunder","Benin",0.0700875624680661,-0.0935014804695895,0.206341139348718
"tornado","tornado","Benin",0.0751171426622217,-0.125944951554756,0.225215142033668
"volcano","volcano","Benin",-0.0130738923171668,-0.39442536361293,0.310375821119632
"wildfire","wildfire","Benin",0.0771745486561973,-0.0534542923339576,0.190006316017383
"drought","drought","Botswana",0.0916071841676522,-0.0788522535522748,0.225459158792177
"earthquake","earthquake","Botswana",0.0590495301341576,-0.0541957240648853,0.156893841422906
"flooding","flooding","Botswana",0.105286986809225,0.0448894336333382,0.162745137205701
"heatwave","heatwave","Botswana",0.120758411799361,-0.0994737017432148,0.254764429432559
"hurricane","hurricane","Botswana",0.0716889240496231,0.0160018880691035,0.125145522077822
"mudslide","mudslide","Botswana",0.0977093999252978,-0.0131014349560487,0.203402335305532
"sandstorm","sandstorm","Botswana",0.0555684111767314,-0.307750464415651,0.256505299711583
"snowstorm","snowstorm","Botswana",0.0596972721023332,-0.13274138592534,0.209095794942405
"thunder","thunder","Botswana",0.063201026461611,-0.0927819024733329,0.178787722560625
"tornado","tornado","Botswana",0.0755190895040349,-0.0824740040237674,0.219200820833664
"volcano","volcano","Botswana",-0.0108174083555093,-0.43677938570814,0.266328476950111
